salary_in_usd,prediction
113750,165870.4917601387
114000,167419.0516077844
115000,165870.4917601387
115000,165870.4917601387
115000,165870.4917601387
115000,165870.4917601387
115000,165870.4917601387
115000,165870.4917601387
115000,167419.0516077844
115000,167419.0516077844
116000,165870.4917601387
116500,167419.0516077844
120000,165870.4917601387
120000,165870.4917601387
120000,165870.4917601387
120000,165870.4917601387
120000,165870.4917601387
120000,165870.4917601387
120000,165870.4917601387
120000,167419.0516077844
122000,165870.4917601387
